procedure_id,procedure_name,step_sequence,constraint_type,trigger_context,required_outputs,enforcement_level,suggested_tool_ids,embedding_text
PROC001,Basic Causal Analysis,"1. State the outcome of interest clearly|2. List all plausible causes (brainstorm)|3. Identify potential confounders|4. Consider counterfactuals|5. Evaluate temporal ordering|6. Assess mechanism plausibility|7. Ask: What evidence would change my conclusion?",mandatory,causal_claim_detected,"{'outcome_statement': 'str', 'candidate_causes': 'List[str]', 'confounders': 'List[str]', 'counterfactual_analysis': 'str'}",strict,"vt_001,vt_004,hr_001","Basic causal analysis procedure for evaluating causal claims. Identifies outcomes, candidate causes, confounders, and counterfactuals. Use when a causal claim is detected to ensure rigorous evaluation of temporal ordering and mechanism plausibility."
PROC002,Correlation Investigation,"1. Acknowledge correlation observed|2. DO NOT conclude causation|3. Generate alternative explanations|4. Identify common causes|5. Check for confounders|6. Consider reverse causation|7. Propose tests to distinguish hypotheses",mandatory,correlation_pattern,"{'correlation_acknowledgment': 'str', 'alternative_hypotheses': 'List[str]', 'distinguishing_tests': 'List[str]'}",strict,"cmt_004,cmt_005,hr_002","Correlation investigation procedure that prevents premature causal conclusions. Generates alternative explanations, identifies common causes and confounders, considers reverse causation, and proposes distinguishing tests. Triggered when correlation pattern is detected."
PROC003,Intervention Design,"1. Define intervention precisely|2. Specify comparison/control condition|3. Identify randomization strategy|4. List potential confounders to control|5. Define outcomes and measurement timing|6. Consider blinding requirements|7. Specify success criteria",recommended,intervention_planning,"{'intervention_spec': 'str', 'control_spec': 'str', 'randomization_plan': 'str', 'outcome_measures': 'List[str]'}",moderate,"cmt_006,vt_001","Intervention design procedure for planning causal experiments. Defines intervention and control conditions, randomization strategy, confounders to control, outcome measures, blinding requirements, and success criteria. Use when planning interventions or RCTs."
PROC004,Observational Study Evaluation,"1. Identify study design (cohort/case-control/cross-sectional)|2. List measured confounders|3. Identify unmeasured confounders|4. Assess selection bias risk|5. Evaluate temporal ambiguity|6. Check for reverse causation|7. Rate evidence strength",mandatory,observational_data_analysis,"{'design_type': 'str', 'confounder_list': 'List[str]', 'bias_assessment': 'Dict', 'evidence_rating': 'float'}",strict,"cmt_005,hr_001,vt_004","Observational study evaluation procedure for assessing non-experimental evidence. Identifies study design, measured and unmeasured confounders, selection bias risk, temporal ambiguity, and reverse causation. Rates evidence strength deterministically."
PROC005,Counterfactual Reasoning,"1. State the factual: X happened and Y occurred|2. State the counterfactual: If X had not happened, would Y still occur?|3. Identify assumptions required for counterfactual|4. Assess plausibility of assumptions|5. Consider alternative counterfactuals|6. Quantify uncertainty",mandatory,causal_attribution,"{'factual_statement': 'str', 'counterfactual_statement': 'str', 'assumptions': 'List[str]', 'plausibility_score': 'float'}",strict,"cmt_003,hr_001","Counterfactual reasoning procedure for causal attribution. States factual and counterfactual scenarios, identifies required assumptions, assesses plausibility, considers alternatives, and quantifies uncertainty using Bayesian methods."
PROC006,Mechanism Elucidation,"1. State proposed causal relationship (X → Y)|2. Describe each mechanistic step (X → M1 → M2 → Y)|3. Verify each step with domain knowledge|4. Identify weakest link in chain|5. Propose tests for each step|6. Assess overall plausibility",recommended,mechanism_inquiry,"{'causal_chain': 'List[str]', 'step_evidence': 'Dict', 'weak_points': 'List[str]', 'mechanistic_tests': 'List[str]'}",moderate,"gtt_001,gtt_002,gtt_005","Mechanism elucidation procedure for understanding causal pathways. Decomposes causal relationship into mechanistic steps, verifies with domain knowledge, identifies weakest links, proposes tests, and assesses overall plausibility using graph traversal."
PROC007,Confounder Identification,"1. List all variables associated with exposure|2. List all variables associated with outcome|3. Identify overlap (potential confounders)|4. Draw directed acyclic graph (DAG)|5. Identify minimum sufficient adjustment set|6. Check for colliders (do NOT adjust for these)",mandatory,multivariate_analysis,"{'exposure_correlates': 'List[str]', 'outcome_correlates': 'List[str]', 'DAG_structure': 'Dict', 'adjustment_set': 'List[str]'}",strict,"cmt_005,vt_003,gtt_004","Confounder identification procedure for multivariate causal analysis. Lists exposure and outcome correlates, identifies potential confounders, constructs DAG, determines minimum sufficient adjustment set, and identifies colliders to avoid conditioning on."
PROC008,Effect Size Evaluation,"1. Quantify the observed association|2. Compare to domain-typical effects|3. Assess biological/physical plausibility of magnitude|4. Consider measurement error direction|5. Calculate confidence intervals|6. Interpret practical significance|7. Avoid overinterpretation of small effects",recommended,quantitative_assessment,"{'effect_magnitude': 'float', 'plausibility_check': 'str', 'confidence_bounds': 'Tuple[float,float]', 'practical_significance': 'str'}",moderate,"cmt_001,cmt_002,cmt_006","Effect size evaluation procedure for quantitative causal assessment. Calculates Cohen's d effect size, compares to domain benchmarks, assesses plausibility, computes confidence intervals, and interprets practical significance. Prevents overinterpretation of small effects."
PROC009,Temporal Analysis,"1. Establish timeline of all events|2. Verify cause precedes effect|3. Identify appropriate lag period|4. Check for reverse causation|5. Consider feedback loops|6. Map temporal sequence visually|7. Identify temporal ambiguities",mandatory,timeline_available,"{'event_timeline': 'List[Dict]', 'temporal_order': 'bool', 'lag_period': 'Tuple[float,float]', 'ambiguities': 'List[str]'}",strict,"vt_004,gtt_003","Temporal analysis procedure for validating cause-effect ordering. Establishes event timeline, verifies temporal precedence, identifies appropriate lag periods, checks for reverse causation and feedback loops, and flags temporal ambiguities."
PROC010,Replication Assessment,"1. Count independent replications|2. Assess heterogeneity across studies|3. Check for publication bias|4. Evaluate methodological quality|5. Identify contradictory findings|6. Consider context dependence|7. Weight evidence by quality",recommended,multiple_studies,"{'replication_count': 'int', 'heterogeneity_score': 'float', 'quality_ratings': 'List[float]', 'synthesis': 'str'}",moderate,"hr_001,hr_002,ms_001","Replication assessment procedure for multi-study evidence synthesis. Counts independent replications, assesses heterogeneity, checks publication bias, evaluates methodological quality, identifies contradictions, and weights evidence by quality using scoring tools."
PROC011,Alternative Explanation Generation,"1. State primary hypothesis|2. Generate at least 3 alternative explanations|3. For each alternative, identify distinguishing predictions|4. Rank alternatives by plausibility|5. Identify evidence that would rule out each|6. Avoid premature dismissal",mandatory,hypothesis_evaluation,"{'primary_hypothesis': 'str', 'alternatives': 'List[str]', 'distinguishing_features': 'Dict', 'plausibility_ranks': 'List[Tuple]'}",strict,"hr_001,hr_002,cmt_003","Alternative explanation generation procedure for hypothesis testing. States primary hypothesis, generates alternatives, identifies distinguishing predictions, ranks by plausibility using Bayesian scoring, and identifies falsifying evidence for each."
PROC012,Dose-Response Check,"1. Identify if gradient exists (more X → more Y)|2. Check monotonicity|3. Look for thresholds|4. Identify plateaus or saturation|5. Consider U-shaped relationships|6. Evaluate against causal expectation",recommended,gradient_analysis,"{'dose_response_pattern': 'str', 'monotonicity': 'bool', 'thresholds': 'List[float]', 'causal_expectation': 'str'}",moderate,"cmt_004,cmt_001","Dose-response check procedure for gradient analysis in causal relationships. Identifies gradients, checks monotonicity, finds thresholds and plateaus, considers non-linear relationships, and evaluates against causal expectations using correlation tools."
PROC013,Experimental Evidence Evaluation,"1. Verify randomization occurred|2. Check allocation concealment|3. Assess blinding (participants/assessors)|4. Evaluate attrition and missing data|5. Check intention-to-treat analysis|6. Identify protocol deviations|7. Rate internal validity",mandatory,experimental_study,"{'randomization_check': 'bool', 'blinding_status': 'Dict', 'attrition_rate': 'float', 'validity_score': 'float'}",strict,"vt_001,hr_001,cmt_006","Experimental evidence evaluation procedure for RCT assessment. Verifies randomization, allocation concealment, blinding, attrition, intention-to-treat analysis, protocol deviations, and rates internal validity using validation and scoring tools."
PROC014,Specificity Assessment,"1. Identify how specific the exposure is|2. Identify how specific the outcome is|3. Check if this exposure causes other outcomes|4. Check if other exposures cause this outcome|5. Evaluate specificity as evidence strength",recommended,causal_specificity,"{'exposure_specificity': 'float', 'outcome_specificity': 'float', 'specificity_score': 'float'}",moderate,"hr_003,gtt_004","Specificity assessment procedure for evaluating causal specificity. Measures exposure and outcome specificity, checks for multiple outcomes per exposure and multiple exposures per outcome, and evaluates specificity as evidence strength using Bradford Hill criteria."
PROC015,Coherence Evaluation,"1. List relevant domain theories|2. Check consistency with biological knowledge|3. Check consistency with physical laws|4. Identify contradictions with established facts|5. Assess overall coherence|6. Identify knowledge gaps",recommended,knowledge_integration,"{'domain_theories': 'List[str]', 'consistency_check': 'Dict', 'contradictions': 'List[str]', 'coherence_score': 'float'}",moderate,"hr_003,gtt_003,ms_001","Coherence evaluation procedure for domain knowledge integration. Lists relevant theories, checks consistency with biological and physical knowledge, identifies contradictions with established facts, and assesses overall coherence using Bradford Hill criteria."
PROC016,Bias Identification Protocol,"1. List all selection criteria|2. Identify selection bias potential|3. Assess measurement bias (differential/non-differential)|4. Check for recall bias|5. Identify observer bias|6. Evaluate confounding by indication|7. Quantify bias impact",mandatory,bias_assessment_needed,"{'bias_types': 'List[str]', 'bias_direction': 'str', 'bias_magnitude': 'float', 'corrected_estimate': 'float'}",strict,"cmt_001,cmt_002,hr_001","Bias identification protocol for systematic bias assessment. Lists selection criteria, identifies selection and measurement bias, checks for recall and observer bias, evaluates confounding by indication, and quantifies bias impact with corrected estimates."
PROC017,Causal Graph Construction,"1. List all variables|2. Draw nodes for each variable|3. Add directed edges for known/hypothesized relationships|4. Identify confounders (common causes)|5. Identify mediators (paths)|6. Identify colliders (common effects - do not condition)|7. Simplify to minimal DAG",mandatory,complex_multivariate,"{'variable_list': 'List[str]', 'DAG_diagram': 'Dict', 'confounders': 'List[str]', 'mediators': 'List[str]', 'colliders': 'List[str]'}",strict,"vt_003,gtt_001,gtt_004,gtt_005","Causal graph construction procedure for complex multivariate problems. Lists variables, creates nodes and directed edges, identifies confounders, mediators, and colliders, and simplifies to minimal DAG using graph validation and traversal tools."
PROC018,Negative Control Analysis,"1. Identify negative control exposure (should have no effect)|2. Identify negative control outcome (should not be affected)|3. Test for spurious associations|4. If spurious associations found, diagnose bias source|5. Adjust inference accordingly",recommended,bias_diagnosis,"{'negative_controls': 'Dict', 'spurious_results': 'List[str]', 'bias_source': 'str', 'adjustment': 'str'}",moderate,"cmt_004,cmt_005,gtt_003","Negative control analysis procedure for bias diagnosis. Identifies negative control exposures and outcomes, tests for spurious associations, diagnoses bias sources, and adjusts inference accordingly using correlation and graph contradiction detection."
PROC019,Sensitivity Analysis,"1. Identify key assumptions|2. For each assumption, vary parameters|3. Re-calculate effect under varied assumptions|4. Identify tipping points where conclusion changes|5. Report robustness of conclusion",recommended,uncertainty_quantification,"{'key_assumptions': 'List[str]', 'parameter_ranges': 'Dict', 'tipping_points': 'List[Dict]', 'robustness_score': 'float'}",moderate,"cmt_001,cmt_002,cmt_003,cmt_007,hr_001","Sensitivity analysis procedure for uncertainty quantification. Identifies key assumptions, varies parameters systematically, recalculates effects, identifies tipping points, and reports robustness score using effect size, confidence interval, and Bayesian tools."
PROC020,Bradford Hill Criteria Application,"1. Strength of association|2. Consistency across studies|3. Specificity|4. Temporality|5. Biological gradient|6. Plausibility|7. Coherence|8. Experimental evidence|9. Analogy|Score each criterion and synthesize",recommended,causal_evidence_synthesis,"{'criterion_scores': 'Dict[str,float]', 'overall_assessment': 'str', 'evidence_strength': 'float'}",moderate,"hr_003,cmt_001,cmt_004,vt_004","Bradford Hill criteria application procedure for causal evidence synthesis. Scores all nine criteria (strength, consistency, specificity, temporality, gradient, plausibility, coherence, experiment, analogy) and synthesizes using the dedicated Bradford Hill scoring tool."
